product_name,unit_cost,product_category,product_subcategory,product_brand
Spicy Potato Chips,549.83,Dry fruits and snacks,Chips,Spicy Potato
Kurkure Chips,262.57,Dry fruits and snacks,Chips,Kurkure
popcorn Chips,523.42,Dry fruits and snacks,Chips,popcorn
pringles Chips,96.17,Dry fruits and snacks,Chips,pringles
beno dry Cashews,49.85,Dry fruits and snacks,Cashews,beno dry
almani Cashews,537.64,Dry fruits and snacks,Cashews,almani
beeyo Cashews,994.36,Dry fruits and snacks,Cashews,beeyo
dini Cashews,599.17,Dry fruits and snacks,Cashews,dini
beno dry Raisins,164.63,Dry fruits and snacks,Raisins,beno dry
almani Raisins,435.03,Dry fruits and snacks,Raisins,almani
beeyo Raisins,906.89,Dry fruits and snacks,Raisins,beeyo
dini Raisins,706.04,Dry fruits and snacks,Raisins,dini
beno dry Walnut,341.72,Dry fruits and snacks,Walnut,beno dry
almani Walnut,718.55,Dry fruits and snacks,Walnut,almani
beeyo Walnut,800.66,Dry fruits and snacks,Walnut,beeyo
dini Walnut,781.38,Dry fruits and snacks,Walnut,dini
Korean Ramen Instant Noodles,383.62,Dry fruits and snacks,Instant Noodles,Korean Ramen
Chinsoo Instant Noodles,298.35,Dry fruits and snacks,Instant Noodles,Chinsoo
Current Spicy Instant Noodles,460.76,Dry fruits and snacks,Instant Noodles,Current Spicy
2PM Spicy Instant Noodles,966.04,Dry fruits and snacks,Instant Noodles,2PM Spicy
Hot Pot Instant Noodles,259.46,Dry fruits and snacks,Instant Noodles,Hot Pot
Good day Biscuits & Cookies,887.75,Dry fruits and snacks,Biscuits & Cookies,Good day
Monaco Biscuits & Cookies,440.81,Dry fruits and snacks,Biscuits & Cookies,Monaco
Britania Biscuits & Cookies,369.18,Dry fruits and snacks,Biscuits & Cookies,Britania
Marie Gold Biscuits & Cookies,62.27,Dry fruits and snacks,Biscuits & Cookies,Marie Gold
Sugar Free digestive Biscuits & Cookies,891.98,Dry fruits and snacks,Biscuits & Cookies,Sugar Free digestive
BourBourn Biscuits & Cookies,713.73,Dry fruits and snacks,Biscuits & Cookies,BourBourn
Hulas Rice,440.41,Daily Groceries,Rice,Hulas
Basmati Rice,902.88,Daily Groceries,Rice,Basmati
Marsee Rice,661.25,Daily Groceries,Rice,Marsee
india gate Rice,506.9,Daily Groceries,Rice,india gate
Gyan Chakki Flour,599.43,Daily Groceries,Flour,Gyan Chakki
Bhumi Flour,165.4,Daily Groceries,Flour,Bhumi
Healthy One Flour,915.46,Daily Groceries,Flour,Healthy One
Monio Olive Oil,288.6,Daily Groceries,Olive Oil,Monio
Forever Healthy Olive Oil,418.48,Daily Groceries,Olive Oil,Forever Healthy
Dhara Olive Oil,104.38,Daily Groceries,Olive Oil,Dhara
Patanjali Olive Oil,404.36,Daily Groceries,Olive Oil,Patanjali
Pena lentils,675.83,Daily Groceries,lentils,Pena
Gyanu lentils,505.97,Daily Groceries,lentils,Gyanu
Sanu Chana lentils,928.22,Daily Groceries,lentils,Sanu Chana
Palm lentils,816.49,Daily Groceries,lentils,Palm
Everest Chilly Spices,359.31,Daily Groceries,Spices,Everest Chilly
Everest Veggy Spices,392.0,Daily Groceries,Spices,Everest Veggy
Everest Chicken Spices,567.86,Daily Groceries,Spices,Everest Chicken
Century Momo Spices,764.94,Daily Groceries,Spices,Century Momo
Century chilly Spices,961.76,Daily Groceries,Spices,Century chilly
Century Chaat Spices,732.05,Daily Groceries,Spices,Century Chaat
Good vinegar seasoners,890.08,Daily Groceries,seasoners,Good vinegar
Garlic Paste seasoners,31.18,Daily Groceries,seasoners,Garlic Paste
